Qbin,mean,std,median,mad
-39,-60.55977833966062,68.89571254561568,-92.10513935289447,33.93758269275916
-38,11.026974427354492,45.39210351305319,15.508437538211652,25.787336219700965
-37,2.0347658219006317,20.99270630086602,3.133534938013046,10.805197461620214
-36,0.3091190860464097,20.152878172950967,-0.13962039889306643,13.12249029147563
-35,-0.15884168291778558,20.079969989534863,-0.16467521493517,14.09963133869136
-34,-0.6540550232562012,23.772825370613354,0.7295933428864001,16.678142882582037
-33,1.122117690844285,24.987334849052232,-0.3342666935806444,18.139811991551557
-32,0.013099994803108242,23.599644564999807,0.8410839959142915,16.77431395477082
-31,-0.46907356040824927,26.9402037935361,-0.6414327582748094,18.575277369737755
-30,0.05059014316478925,28.46709873026728,-0.48243211226403915,19.668351765178503
-29,0.06496701242410609,26.874279756821498,-1.6504544205817133,19.113465996748566
-28,-0.3624422736803199,25.62222308961757,0.4840440414117806,17.552466007182908
-27,0.26266921157965156,28.739281712980294,0.8826494050270148,20.603174794771036
-26,-0.5242247623052372,29.51843154619979,-0.48347793670663897,18.625963497129096
-25,0.5830503303917862,28.570731791396636,1.2606379285504214,19.45910172499721
-24,-0.49018305705515686,28.402753315699883,-1.3708718530959758,18.32366742845916
-23,0.08734075341145975,29.068276765080178,-2.105183720504302,20.69407131305438
-22,0.26448134050786665,29.246824177211362,-1.3364887158238408,20.494009250832345
-21,0.1725056118808569,27.74030313490074,-0.4240070361805339,20.764295655218767
-20,0.23587326939570544,27.311189014776726,0.5102380784422497,18.334348023633027
-19,-0.18794208338627516,28.29015329430389,-1.0905832951095376,19.789379201336196
-18,-0.052339403802989765,28.29874206469985,-0.8761524573583825,19.860135817964704
-17,0.04060553100692639,25.093002634293946,0.14873034722957984,16.514310456372392
-16,0.019041454248807634,25.829041628067547,0.2688410838889226,18.09291363137706
-15,-0.08530201905591969,27.626200444217236,-0.2781856786878094,19.28343273075959
-14,0.38748729966654616,31.42007599109153,-0.15385639180912025,21.81001062901984
-13,-0.12302979676452744,30.909232560730384,0.972109963073982,20.77397654598405
-12,-0.7232456152735866,30.748284012815294,-0.733362897156745,21.065150442622674
-11,0.13368953214926707,32.7149022735514,0.14117237714466774,21.451845715709446
-10,0.5790797278132996,36.267614319554724,2.4451692129615186,23.609441256865793
-9,-0.42335692179496387,37.12989524937175,-1.4921285039513017,25.681536377868216
-8,0.18005392427212752,36.91199721994532,0.40467829833581703,24.53271065202832
-7,0.026205821935923534,35.83829540302714,1.239431452102737,23.195066800854164
-6,-0.493969985853968,35.140715794450436,1.0628010032047364,24.01519535828644
-5,0.5819673112943202,33.07136127940955,0.7992374302180727,22.328624615909106
-4,-0.22110161308604492,34.16597852589052,-1.4371323845043205,24.000419649198005
-3,0.46399107643980364,35.426190055176924,1.2704186857534658,23.70445972861309
-2,-0.7389366632443408,34.44195449897549,-0.7804184287774225,23.51484873349223
-1,-0.0364471494754219,35.055538091075064,0.34982760107758404,23.117438693454357
0,0.33405637061035043,32.07083411761331,0.4457219453703356,21.67449354118731
1,-0.04262287284539778,31.70509683917251,-0.1380074879793337,20.396539057313294
2,-0.16073907759057546,32.15711362270831,-0.10091752932441589,21.249023344405114
3,-0.26012327984631994,31.121164069961697,1.4627842688462855,21.31154522652241
4,0.4873823362449656,30.256613282083183,0.155969185892602,19.893540916873697
5,-0.3393272701153054,32.1143672088186,-0.7833521253875553,21.672128392767327
6,0.17042977381949512,32.79968613085148,-0.3706640936699013,22.102499618701653
7,-0.19505034578502703,33.001573255416936,0.25842233866217157,21.947697981161273
8,0.09386172907135919,32.87121747168257,-0.14530850883914082,21.358945267720518
9,0.04218026959168797,34.16953655938086,-0.4941074809053898,22.845289897909304
10,0.3384990933986038,30.32604377314832,1.1101651161651631,20.00631461524644
11,-1.0943437892883994,36.9464988428982,-0.9966801325238528,21.09936168144602
12,-0.5568156667259944,147.53920648730767,0.43085794349884865,22.889866988911628
13,1.1685901646625383,111.52399046020454,1.4932242666005764,22.998374021447383
14,-0.305310986951778,34.85277652217979,0.17846176025962696,22.23970249093191
15,0.06178256389523464,32.06848603284361,0.8148794159020465,21.023315761949107
16,-0.08315411426854757,32.40343273091048,-0.5847678544081614,21.394601471470914
17,0.09074742357079389,31.70010793327452,-0.13864272246537457,21.288366418634723
18,0.15901323515568566,32.052477300256726,0.747205599796843,21.651819747685387
19,-0.025398368960046644,33.64798344682848,1.4767832083913706,22.472056669407664
20,-0.22994265488491064,33.548810772082106,-0.8287400140625749,22.77061699218802
21,0.3939006192638187,34.67078693144611,-0.05051951297966628,23.32183056708597
22,-0.1553601019967338,34.17366642870483,0.36902996869844285,22.505888342326536
23,0.004137919060680193,32.42645318761803,0.9155764813078657,21.51672358550303
24,-0.13422867690674797,34.147726349339244,0.5179909443600295,21.635081544765548
25,0.10166724490136797,34.6775997843631,0.2938694808343857,22.648128527823705
26,0.27527628854751174,31.60208611047195,0.28805487908171123,21.271992283990166
27,-0.15457669518520073,33.13262360665866,0.04946609739197694,20.36964892211422
28,0.11193115583004674,34.002756323952866,-0.3678928281716142,23.403294828382617
29,-0.1962793205151975,33.96427665762949,-2.231771876230259,22.04889522308487
30,0.0726787048327167,32.14076493368633,-0.5334026402336388,21.510879701566243
31,0.0022330405395781005,31.332153875342403,0.7038480995692709,20.217276146162973
32,0.10084475104415559,32.645820197926255,1.0366248484248115,21.1374960900212
33,0.015330185262998772,32.4859787014436,0.8675729968948441,21.0565256805682
34,-0.08141438460709124,32.932742477454944,-0.12343135721618692,21.924528628547105
35,0.10485408916471792,34.584319956887335,0.9792224563865481,23.701943728539252
36,-0.22436785356651198,34.33571174882765,0.17342148611148178,23.192586663317726
37,0.4172574046669785,46.13862068481037,1.096920184325382,22.223801125268356
38,-0.15930081649722028,130.27651360883513,0.6705849389249248,22.44974947384825
39,0.3664113395918274,104.33438748540159,1.31998631012629,22.485649638833905
40,-0.5172286456224415,48.97669077529728,0.29653886489159564,24.265832318201305
41,-0.033151379639062985,32.2538047888048,0.8006846059371857,21.6537805932767
42,0.25839774301898905,34.30853843751471,0.9625952235436126,22.570985394771085
43,-0.33595923534852845,33.285197356898195,0.1869067139880437,21.717399791180945
44,0.5304719679402866,38.6102088044565,0.8504964748513799,24.992444995942403
45,-0.6142182964271394,46.119738478928646,0.3168127720924172,30.968267379096865
46,0.5584719273107263,43.544966239047184,0.9078724112265764,29.56695658967131
47,-0.42366522936187195,38.38803105961842,0.2657693943439323,26.088578431619897
48,0.1691119969310661,33.8684566564392,0.5529600312898336,22.925536896108184
49,-0.10297999912307126,34.518309216651495,0.48500400144364164,22.693760454027966
50,-0.14478592314713182,45.74082056882607,0.39869533660257095,22.960767926312812
51,-0.21396222891566272,43.55837036925083,0.039649365881394005,22.045832651371576
52,0.3539477152572222,33.64577671250177,0.9788380837389903,23.529115702697432
53,-0.179084846757367,34.687257955133404,0.09555151773735027,23.92455406294509
54,0.046035657104826384,35.59114738889023,0.033046155218718454,23.58598390454693
55,0.03801971906506933,34.1201806897651,0.5404434293886862,23.315494827439224
56,-0.0028364113641469522,34.78519541025457,-0.35135626964786937,23.42335451519554
57,0.32154538187771736,34.968716593422485,0.3221301314974747,21.806761969122526
58,-0.13184398299612518,36.241486696046024,-0.14503008284325675,22.7836045229297
59,0.028027682824241968,34.872359456576376,0.36737125093549255,23.478309361664266
60,-0.23461991012291966,35.66066572668162,-0.289193206671821,23.225465989213003
61,-0.10485002210803131,36.78447905002762,-0.2761629323086403,24.835637465934642
62,0.15943710772707023,37.245141084878426,0.33193467502744856,23.647972994703025
63,0.30556481499878385,35.01344981643257,-0.08297636891565774,22.917340445858308
64,-0.20904619333295765,35.05718565546915,0.8922762019807997,23.847011735580075
65,-0.0686476832063127,37.197598303924195,1.0231750390841805,23.350340906171983
66,-0.169797027948518,38.10478841771955,-0.47750125628825435,23.936568337137203
67,0.02072445608009867,38.280715413090824,-0.9768093950296215,23.719245218370773
68,0.04789661323616328,37.08423668021307,0.1310493654092561,24.081935596226188
69,-0.05162949429456512,36.24401945723588,-0.8011835168993082,23.626460745555846
70,0.3792152178857397,36.169608769694776,0.2208489524569024,23.198161837928954
71,-0.10669189186545272,35.53124477964385,-0.18391872743403415,23.075481177228262
72,-0.07690076275281817,34.56918048813151,-0.1740233752222009,22.65390819196348
73,-0.11766817732073404,35.77656816420563,0.14150843228735688,22.801386109623632
74,0.23437726751095392,34.08588456235294,0.9123528047652224,22.71939321235059
75,-0.08988213803095076,36.26328564302673,0.5415586730471622,23.66684437780948
76,-0.07674792047525192,35.908787056102035,-0.2590434237633481,23.29601732843874
77,-0.07119359350964792,37.37180018905532,0.2663797409021258,24.976332763880098
78,0.11250676973417548,37.08470179052134,-0.4372728439054275,24.551929303694312
79,-0.14155394254299086,35.583478612169394,-0.7276880220927735,23.908783375932124
80,0.08993292267454266,36.484087154516445,0.15439233078601178,23.987411372461125
81,0.03809039014703456,34.76569618253482,0.5201975066291773,22.70660256237209
82,0.03778815953390955,35.76003366417686,0.47692647639829033,23.479945052937957
83,-0.03934104436937358,36.42471651198102,-0.318352537688499,23.25313429089
84,0.1116313849825838,34.804899268636554,-0.17913125383610273,22.610584908875012
85,-0.03927829797761131,36.0409271355278,-0.17760812602137754,23.205880207885304
86,-0.12891438123424212,36.53914413349727,0.6965718915332479,23.273995765139052
87,0.02797913729545962,37.760718059673636,0.14276007984306766,24.836957208223552
88,0.15903677596398128,39.10641843995519,0.6007141300734569,23.065985299005696
89,-0.04485054643992616,56.87602245043669,-0.37455808312364997,22.945997800081624
90,-0.14273098427460246,40.76905744281486,0.5588282722769944,22.60797119674409
91,0.03468903315193357,35.92691898036701,0.3029346154922368,22.822024356560313
92,0.12965684157530252,35.91347413699532,0.15107460926874033,22.958388342283556
93,-0.053527899968932265,35.29160022722421,0.178910581523146,22.159257552454086
94,0.0011158902973066472,35.45836553411963,-0.2058867713404029,23.03250220430681
95,-0.27661642846343903,39.64519181180082,0.18240846012583029,23.79843215387258
96,0.2105308924149063,54.6690141216708,0.7535348743900023,22.92261768885616
97,-0.04630643787924699,44.260719667495295,0.6153723249100331,22.39654371581388
98,-0.12494134391471219,36.88486033388005,-0.26604232802274197,22.86454201322266
99,0.17704246806824864,37.077481657681425,1.6484869821131842,23.1371423478183
100,0.20296964472218307,36.26031928468826,1.0712192693652898,21.791707652066002
101,-0.049870999867997826,37.03384109415429,0.24542574366297798,22.672109962240434
102,-0.012630029982414697,37.164984274548154,1.245011432334739,23.100709721167515
103,-0.019246301136394802,37.58417129944319,0.5045907719963347,22.99506872613634
104,-0.027977330285979214,38.61920534332871,0.4572405796509482,23.21092172903336
105,-0.2827884427769278,38.24940463149963,0.21904569903067417,22.83669953367294
106,0.3187073123830403,39.24226309714822,0.6876765947585253,22.787744052169284
107,-0.1902741648923202,41.694689001027456,0.5947371230797667,23.415676730373136
108,0.1770671270823434,40.001123089716145,0.7301061179253616,24.011712782082864
109,-0.14316354077421006,42.731841143454844,0.20267439779938012,23.34917599527534
110,0.010155510891779568,44.312014824760126,0.6342543165360516,23.485111735104596
111,0.13545277702551894,47.68795911270791,1.3692055097350355,24.66053773187631
112,-0.029077000095694538,54.761716525711876,2.258211562983029,25.616806222102205
113,-0.1618449469950402,78.67892572591008,3.73205660222552,24.90418701231536
114,-2.230339854168016,289.20455486728605,4.173369312877272,25.301086290994235
115,-16.395938709631157,2761.22009835471,5.846393921954353,26.86009683323413
116,13.589926800112298,14606.997264361253,6.484937767417864,26.473101342024943
117,-196.66461066283165,37659.882564653264,6.753189713229991,27.95386439505309
118,156.83580800953416,45857.21833734956,6.9496609080757406,26.87765804378689
119,-19.81656542050026,29010.772689662037,6.7787633435663786,26.300157769883423
120,55.38846999857868,9045.170156369306,6.598719314243614,26.53561900692507
121,7.818099457450323,619.5255723782078,4.654025862225835,25.080975186680924
122,-0.5367496743128457,76.58659299259004,2.6879062797961684,24.30997766767636
123,-0.01521063072488225,46.388612148349,2.245597139897811,22.965206799164683
124,-0.108041873054517,38.562266892302326,1.1408186728698488,23.455666035077478
125,0.3687750952089157,35.1583076102602,0.754466162861148,22.28117798986804
126,-0.33156323246871844,35.21762440300437,-0.1802933064329617,22.11937133167124
127,0.08871611842797793,34.039587087936596,0.028580780691648044,22.69508328505309
128,-0.1389291946637218,42.55473642243732,0.31419756369911056,22.394143374876595
129,-1.113329773114862,237.38463017712021,0.5600524721107927,23.172694878792317
130,0.6925710874220298,285.8910757144296,1.0433027433176623,24.149150300402194
131,0.43486706055517016,59.041351315341224,0.1980670497199415,23.453601984438745
132,0.19264378949336772,32.5981071404764,0.2837782184133288,21.674006478892807
133,-0.2719115462598492,31.057710391462685,-0.06463160493281239,20.756140244465314
134,0.11475684101541067,31.78900430315769,-0.05848430173329139,21.830635564486414
135,0.19351228433343573,31.353477899311965,0.3308250852228629,21.123938194225275
136,-0.15435543563399892,30.583438172801134,-0.05624639691191258,20.967264921041235
137,0.07412942503585777,30.526864406568023,0.710584605277333,20.062196838763644
138,-0.009813310480281518,30.386671394983072,0.19345740454709887,20.63656308702253
139,0.02215019427304977,30.40375384066116,0.011140266034326274,20.006297089979917
140,0.008231053705424193,30.576436188736473,0.14892925560065842,20.26100651924755
141,-0.15448627428014067,31.042049855778707,-0.4675716202128668,20.778943554488567
142,0.05866084876353285,30.68736242309492,0.21839490205477574,20.28773342918879
143,0.1427231073481849,31.203396603069145,-0.0298062525631983,21.12317430598875
144,-0.1286123812473164,31.598192458057873,0.05714991740227138,20.376588273782957
145,-0.13488494362063636,30.937142757264347,-0.6617654831949058,20.68598480849022
146,0.07926745774525018,29.724895367728507,-0.19187298759683968,19.61077435757836
147,0.11045904438257403,30.70316044169053,0.32862604779485294,20.723543481958835
148,-0.11314151861108054,30.943947492061284,-0.22482719903327952,20.646651482040596
149,0.18752667647197285,31.359367300539617,0.6456206652191168,21.14483771970346
150,-0.13956420285224183,31.618498569919577,0.3100234733496052,21.390991498065382
151,0.21181933914563605,31.56579966402669,0.06775562018213965,20.923286974600565
152,-0.13378271483244594,32.297553382879826,-0.04721392892532661,21.895427266844322
153,-0.13506919025027703,32.31025882919966,0.18341540329764405,21.627731657826697
154,0.008574130873917998,30.93741645229933,0.39197829689691155,21.392023969642548
155,0.14207906531741013,30.041359344054662,0.3029069602958442,20.066161478637138
156,-0.11388926461078713,31.049999065379392,-0.3549464122367121,20.90371605582503
157,-0.050980611620644024,31.760178139485106,0.16142886043935056,21.633415079681885
158,0.04664286879105338,34.26952685320338,0.024738224298654465,22.955474599080286
159,-0.023549472702786733,33.92083975391734,0.36065947319102953,22.501486273962236
160,0.03753586596112412,32.33431664570825,0.2236936483917153,22.039692832992515
161,0.04115280966250167,31.587166471703284,0.33109937212908513,20.679350217455998
162,0.22486177374465355,31.175654863726205,0.1804277975246391,20.729284341891336
163,-0.19688412670891867,63.27722579253341,-0.7993472952554548,27.635638038189565
164,0.5156250060236314,259.3983254032742,8.573201733036708,83.79670044512332
165,0.01965975934226906,271.0083581737135,7.597276969933798,94.58161546188356
166,-0.5770569949079545,81.28163820417679,0.055583151780219,32.17480946894849
167,0.10441805684066144,29.84924734495347,-0.0660130554089613,20.047144936615066
168,-0.13256095433082182,29.053924078199163,-0.20341991960261518,19.791143241084754
169,-0.12740056082824258,29.325997650941265,-0.18591275351433723,19.869789433488357
170,0.2207512077962291,29.72883034654401,-0.17782220270755233,20.078130168753688
171,-0.1559233713834347,30.21087894107541,-0.2206777976481555,20.203894527963186
172,0.11325235699172831,30.31946162272269,0.8189417081170427,20.222018415693746
173,0.027326792248539934,29.749317460898446,0.025720334381340804,20.340932765857037
174,0.031451409582396596,30.132201644755078,-0.0568830093264836,20.40462606191053
175,-0.05604667884825612,30.174533126370406,-0.133705079574435,19.51583467336394
176,-0.04715613659077481,29.808349030719604,0.24965328828343436,20.313820979604206
177,-0.02304050434462,30.339599599999953,0.1518849062860257,20.01079335106098
178,0.11864971045023956,30.271234497422792,-0.3838360619505261,20.904707511911724
179,0.00310573734108511,30.515186338213265,0.5487151598591762,20.900238465225
180,0.16027650066181318,31.142013513917487,0.1584935023301025,20.59458656102277
181,-0.3482158660730508,58.89395326069763,-0.9294132880142068,22.63872194242869
182,2.389679357163817,499.2206841609379,-0.5278365491190429,21.047138524545485
183,-1.9492707183734632,788.8246772732797,0.6529139711311769,20.73943730342116
184,-0.4321633036257043,165.51902631644663,-0.06686738093306949,20.805764022289388
185,-0.0341573888617762,29.824248427331817,-0.16007217768711657,19.747529392488005
186,0.1616190934072578,29.94996911548516,-0.11061759068139909,20.02256242893891
187,0.06101892045287246,29.641720182278267,0.14176171859355202,20.001343461254756
188,-0.08034945050448378,29.642865423190234,0.0010259985357823354,19.880698762580785
189,-0.024450139919148867,30.358350463616,-0.156572862723813,20.077383434325718
190,0.10186025938739908,30.02869078791893,0.4822177252332711,20.434001342937073
191,0.05357916428962958,29.786545997907442,0.13538176146257366,20.062958869387728
192,0.006572569514418797,29.84421384713842,0.20574103987284897,20.408140243155593
193,-0.13577997271561779,29.649057285227286,-0.27822892451932013,20.13168900869252
194,0.059680679043465995,29.793027586226486,-0.17592690766262375,19.680344453548845
195,-0.20461147669806226,46.99203909933728,0.5843371721885866,25.61150678341917
196,-0.022607132302688546,110.76229526342263,3.237802794695133,42.71133726856705
197,0.33088758383561667,94.7232481479489,2.5816380351100747,35.380044256620465
198,-0.09764276536913494,37.444797113488654,0.5473132499101097,23.957001641322904
199,0.01682562029160934,38.153164946522175,0.4815086065624101,21.872604768500093
200,0.12984882042015314,64.89731799429168,0.34120164400405795,22.00870776887958
201,0.0018849665987616853,37.405822824964524,0.39863558249072134,21.228418441692483
202,-0.2380402715301532,29.472579240567693,-0.032144232465340344,19.93683743947524
203,0.1274793800360876,30.290198183486652,-0.5278468115279902,20.794330843633226
204,-0.018534390430933974,29.89510793299456,-0.36286994987331056,20.299282909711092
205,0.057367365025430765,28.659034837687294,-0.29933039262107175,19.417288765605097
206,-0.20772104063222585,28.94656365582432,-0.0800437547204298,19.53030840756135
207,0.12205388983483562,30.16695666030822,0.04552488007076205,20.072765243413322
208,-0.026946562524332585,29.96742752126326,0.28104092970254385,20.243313671993093
209,-0.03685153675060364,30.40672766477513,-0.026257999711310376,20.30509452746972
210,-0.0257319050345632,29.013329149928023,0.24404718930313418,19.2267296976975
211,-0.05933451912904257,29.230910882128548,0.05439959400249972,19.643989091495857
212,0.2287454740576742,30.38808127615415,-0.048049450501643776,19.82920098673751
213,-0.08004597363125236,30.355644959857482,0.36399231805659016,19.710780113599252
214,0.039529186864531385,30.875547046767448,-0.46464637267402775,20.96519508144084
215,-0.12890120266368407,30.024273379750383,-0.32375643324032977,20.139569516950992
216,-0.010974642644361474,30.370368811138817,-0.03276513000255643,20.248131237553242
217,-0.07905817342181781,30.3069459041193,-0.4090172119261336,20.593987762993315
218,0.10910021621799379,29.215452533812876,-0.05420299417978214,19.67814319090929
219,-0.07962980738734453,29.91187843199419,0.15884526861393794,20.074464579934023
220,-0.004986445362693962,30.449368839380817,-0.10988612856177049,20.344930798292737
221,0.14961396061008703,29.80222158032951,0.2009507436209863,20.22322062403128
222,0.09261809312492608,30.369592270235923,0.015176567804377483,20.265323644306232
223,-0.1452845099988055,29.96688978950209,0.12453637324006506,19.84523935723775
224,-0.02203095423133618,30.470018562007496,-0.5385383553940575,20.753249260678636
225,0.10322427857760524,31.087878422757104,-0.4216694294112262,20.635452263216823
226,-0.10818339999872904,31.3819670009103,0.26684589278500426,20.922439405829213
227,0.0818863782053831,30.95946979982031,0.10318144149781516,20.16045548579956
228,0.06926945677635037,31.39790053450779,-0.06355843656405391,20.851811890430923
229,-0.05729127001599939,32.27031946900512,0.2873398481101188,21.07437168672813
230,-0.03245761901849405,35.295692544564304,0.6301782134663956,21.37310299329527
231,-1.3535399626265487,259.8805161811672,1.382014470623381,22.3675254837558
232,-13.884934670276934,6395.384665956207,3.122083131632581,23.66921450755887
233,-20.615912126985165,27531.32867719477,3.972120119291135,24.372881495277234
234,58.266180044005026,29799.540053030105,3.0984534881915753,24.832099736115328
235,-18.274754091925168,8686.169456767528,2.7791350067825373,23.82068770029325
236,-4.078665062199342,341.69579081823974,1.7568639443717942,22.446414531722365
237,0.02811828619230893,36.523343324444156,0.5169963188139501,21.999587481758518
238,-0.06372139657435913,33.357590591454056,-0.400022641524135,21.765815459280475
239,-0.0956300803642357,33.093613999126866,-0.14124811764304412,22.18123066242514
240,-0.002644141413744401,32.190127429572556,0.4059781599258109,21.23687916965674
241,0.18658094137262524,32.428481266184896,0.3077362525286019,21.415280632572475
242,-0.19516178650116414,31.593026443700463,-0.1612538658079659,21.18900863861831
243,0.09748041786829059,30.2454949300864,-0.5025204532087153,20.08646556072498
244,0.009080178932936257,29.991179894036353,0.21639738873626035,20.5339231187443
245,-0.1303824631903725,30.36014405820894,-0.1672697898549379,20.230401000574055
246,0.08797600728193124,31.086647556954542,0.025367075969898067,21.277163592613732
247,-0.12261822911665803,30.445214428816602,-0.20599442579452898,20.43947218571138
248,-0.022049117674736676,30.647196280452995,-0.31504762919793766,20.500935413076938
249,0.08692082487035185,30.765133514230293,0.5279282328971187,20.8898299392759
250,-0.07396028158585018,30.078120582720832,0.4923605899191158,20.206981736555484
251,0.0466296804300029,30.0204418042194,0.32910810422627623,19.73888283343993
252,0.016215900857787326,29.978310248481183,-0.6125606181829522,20.00814162205392
253,0.05013823436168781,32.03506231454118,0.36090131016554716,20.643694628150048
254,0.0254152079151603,33.64504948360167,0.32011377330041,21.097331115742996
255,-0.06834685992350147,31.74700355563081,0.17434389834730846,20.8743542473221
256,-0.05596154593349154,31.171903091689156,-0.08768928297982059,21.13391212468076
257,0.08717628443621632,30.553527225618573,0.4214408329793163,20.617557657760358
258,0.0884791162724904,30.172539103905468,-0.0921388668086412,20.505426592184808
259,-0.09829450805777896,29.904558247928136,-0.1455102380391477,20.217003208343158
260,0.08415168412763718,29.69748256974365,0.2830623283182219,19.924780822174824
261,-0.016020262841223164,29.810232291912257,0.2418782580654305,19.93791812627278
262,0.04224528467987563,30.2952288835843,-0.1140028539232727,20.258694288234892
263,-0.02865117643022615,30.92431273199193,0.4570317954035523,21.066312081834162
264,0.044677036251444584,29.425370374854634,-0.028905951493988447,19.982655830089
265,-0.11905333066430371,29.98314288266987,0.06368043420575298,20.267424199899004
266,0.02986320618129121,29.612542452235566,0.2874151994420474,20.18778331057229
267,-0.12345544780431505,30.451292452229858,0.22503681961023062,20.283855793216993
268,0.10652805156874973,30.51975395039499,0.2522673753961968,20.36008952235058
269,-0.07490521812020884,29.94494716784063,-0.18543803092807146,20.04842915766208
270,-0.06033754876608317,29.656248501834696,-0.0952304148291514,19.72727311469837
271,0.12857073385601195,29.473322047215134,0.3261355487670875,19.62482133941684
272,-0.012356374933308673,30.19382437948562,-0.054287335179313605,19.935591326725223
273,-0.2007405281808597,60.08938516229954,0.6966654183564067,19.92454375177429
274,10.768565201469482,1067.1152046266377,0.6361047188440354,21.06292457559582
275,-19.426987628068844,13327.214811165079,0.918857349427527,21.289614367998585
276,-12.6592072376773,26576.607363563922,1.0558333129471924,21.226732756316764
277,18.319053967010156,11542.811590307238,0.8106623321808433,20.449446272604625
278,3.0468729314861878,535.7046233767574,1.182403805447725,20.3227236841535
279,0.017782525347036945,38.96731040818284,0.5664379784265507,19.819268971111576
280,0.0994016139145361,30.258642664704425,0.08112591391475923,20.192704353006555
281,0.09172718027216827,29.694553765861087,0.37678947866903095,19.66820327322823
282,-0.10626527681232223,29.302203985220306,-0.31082862372968734,20.075182143939234
283,0.059129004351150566,29.148298522908306,0.07728127640497229,19.33335507904726
284,-0.04750830855232112,29.9652465456128,-0.1019152607368697,20.334269662294684
285,0.008511787703334384,29.506542311622177,0.03336221662523897,19.79991926649681
286,-0.040556849029765175,29.817567535711056,-0.10812283215531426,20.103101819712943
287,-0.05898982696316315,30.765592702516347,-0.04725196139587862,20.748260158042964
288,0.18490471949619114,30.89027047029526,0.46350457613793716,21.00014530555132
289,-0.12943761018355296,31.806658793233524,0.3909858416563584,21.411552151765342
290,-0.06515737142722239,31.405183221498902,0.07821480273844325,20.871978198719653
291,0.060307680326123686,30.93769894573222,0.21468625065203883,20.798510883203434
292,0.025178727480467848,29.988864679775016,0.39682531786608954,20.251739112192226
293,0.009223651687127616,35.435764649431135,0.2965455872661932,22.148721417248847
294,-0.4550317350764821,65.3590533069289,0.7535282883150394,29.23814048742331
295,0.4890388927595113,55.05387070706045,0.8523832903271211,26.956032867864383
296,-0.07315190477282293,30.528646466121984,-0.11860068764458087,19.91911559275144
297,-0.0005182382283124526,29.798327971616043,0.28772388810220517,20.265594465569514
298,-0.005777010947471899,30.419419276309657,0.1129764785975228,20.289704074079676
299,-0.07999737954768843,36.83275595523339,0.11317927601223854,20.55334162942443
300,0.11644396636727357,33.09931240308424,0.38676580010762307,20.838810349116557
301,0.006649417517523451,31.37559668240037,-0.46773838441344306,21.04349382350554
302,-0.08613042646981876,30.64238904771383,-0.02613297715618046,20.840658605130756
303,0.08411281180373972,30.491994604331566,0.7363233999361798,20.661871002634612
304,0.09939989913871168,29.756490229639112,0.1960419318775104,20.518129146590688
305,-0.10400841085673468,29.02150418952374,-0.14574636390245974,19.879444048640686
306,0.011701010675123474,28.954871861063076,-0.0973434841246616,19.04778866703839
307,0.07414285199462281,28.92634535472949,-0.16925485630359827,19.383937620382024
308,-0.16090655580936733,28.909331637052407,-0.1740130175031876,19.21326989401272
309,0.07613324970939299,29.63275023029685,-0.07451636916180604,20.22293731903028
310,0.08600678331593842,31.734901931771812,-0.012839011594354938,19.466785871048554
311,0.7632540128923058,322.81075530897175,0.6823056919171916,19.304340469576793
312,6.228014633860895,1453.597319025705,1.1237374228803123,20.84265190167058
313,-5.904782588167487,1759.7449677125055,0.9126534510279499,20.981776984175763
314,-1.3125584839071147,647.0699692779889,0.9995543221452052,19.88798419122218
315,0.10338940703672557,53.57313559261679,0.430849637490408,19.888592015911513
316,0.0399239832024573,28.951299328384735,-0.3687073588948615,18.876450891673933
